timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:50:52.665995,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:52.648005,127.0.0.1,http://localhost:5000/protected/products?search=%2f.%2f.%2fproducts,unknown,0,67,http://localhost:5000/protected/products?search=%2f.%2f.%2fproducts unknown,2
2026-01-02T04:50:52.596111,127.0.0.1,http://localhost:5000/protected/products?search=%2fiwe%2fproducts,unknown,0,65,http://localhost:5000/protected/products?search=%2fiwe%2fproducts unknown,2
2026-01-02T04:50:52.254584,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:50:52.241879,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:52.217603,127.0.0.1,http://localhost:5000/protected/products?search=%2f...%2fproducts,unknown,0,65,http://localhost:5000/protected/products?search=%2f...%2fproducts unknown,2
2026-01-02T04:50:51.888924,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:50:51.879466,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:50:51.541393,127.0.0.1,http://localhost:8080/upload?v27lolsvdb=1,unknown,0,41,http://localhost:8080/upload?v27lolsvdb=1 unknown,0
2026-01-02T04:50:51.531289,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:50:51.520520,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:51.510363,tc9iydczm7gs8c6gng9m2oztwk2eq5gt9uxkka8z.oastify.com,http://localhost:5000/protected/upload?v27lolsvdb=1,unknown,0,51,http://localhost:5000/protected/upload?v27lolsvdb=1 unknown,0
2026-01-02T04:50:51.501131,127.0.0.1,http://localhost:5000/protected/products?search=%2f.%2fproducts,unknown,0,63,http://localhost:5000/protected/products?search=%2f.%2fproducts unknown,2
2026-01-02T04:50:51.476579,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:51.434397,127.0.0.1,http://localhost:5000/protected/products?search=.%2f.%2fproducts,unknown,0,64,http://localhost:5000/protected/products?search=.%2f.%2fproducts unknown,2
2026-01-02T04:50:51.103963,127.0.0.1,http://localhost:8080/products?97dobxqgcm=1,unknown,0,43,http://localhost:8080/products?97dobxqgcm=1 unknown,0
2026-01-02T04:50:51.091497,2mpr8mm8wgq1ilgpxpjvcx926tcn0er2k38tvjj8.oastify.com,http://localhost:5000/protected/products?97dobxqgcm=1,unknown,0,53,http://localhost:5000/protected/products?97dobxqgcm=1 unknown,0
2026-01-02T04:50:51.065492,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:50.728938,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:50:50.719053,127.0.0.1,http://localhost:5000/protected/products?search=qtn%2fproducts,unknown,0,62,http://localhost:5000/protected/products?search=qtn%2fproducts unknown,2
2026-01-02T04:50:50.707594,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:50:50.686459,127.0.0.1,http://localhost:5000/protected/products?search=...%2fproducts,unknown,0,62,http://localhost:5000/protected/products?search=...%2fproducts unknown,2
2026-01-02T04:50:50.348889,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:50:50.338945,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:50.326784,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:50:50.317239,127.0.0.1,http://localhost:5000/protected/products?search=.%2fproducts,unknown,0,60,http://localhost:5000/protected/products?search=.%2fproducts unknown,2
2026-01-02T04:50:50.306589,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:50.288171,127.0.0.1,http://localhost:5000/protected/products?search=onp%2fmtTZWw,unknown,0,60,http://localhost:5000/protected/products?search=onp%2fmtTZWw unknown,2
2026-01-02T04:50:50.265427,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:49.902862,127.0.0.1,http://localhost:8080/upload?g3jawo8cbg=1,unknown,0,41,http://localhost:8080/upload?g3jawo8cbg=1 unknown,0
2026-01-02T04:50:49.890646,127.0.0.1,http://localhost:5000/protected/upload?g3jawo8cbg=1,unknown,0,51,http://localhost:5000/protected/upload?g3jawo8cbg=1 unknown,0
2026-01-02T04:50:49.865065,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:49.818799,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:49.421492,127.0.0.1,http://localhost:8080/products?9qibqz6sob=1,unknown,0,43,http://localhost:8080/products?9qibqz6sob=1 unknown,0
2026-01-02T04:50:49.095574,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:50:48.768566,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:50:48.756961,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:48.745352,127.0.0.1,http://localhost:5000/protected/products?9qibqz6sob=1,unknown,0,53,http://localhost:5000/protected/products?9qibqz6sob=1 unknown,0
2026-01-02T04:50:48.735014,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:50:48.699498,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:50:48.344803,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:50:48.332804,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:48.319778,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:50:48.304035,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:48.287704,127.0.0.1,http://localhost:5000/protected/products?search=.%2f.%2fmtTZWw,unknown,0,62,http://localhost:5000/protected/products?search=.%2f.%2fmtTZWw unknown,2
2026-01-02T04:50:48.272590,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:48.259717,127.0.0.1,http://localhost:5000/protected/products?search=.%2fmtTZWw,unknown,0,58,http://localhost:5000/protected/products?search=.%2fmtTZWw unknown,2
2026-01-02T04:50:48.245479,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:48.232605,127.0.0.1,http://localhost:5000/protected/products?search=...%2fmtTZWw,unknown,0,60,http://localhost:5000/protected/products?search=...%2fmtTZWw unknown,2
2026-01-02T04:50:48.200757,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.863987,127.0.0.1,http://localhost:8080/upload?v297afusjq=1,unknown,0,41,http://localhost:8080/upload?v297afusjq=1 unknown,0
2026-01-02T04:50:47.854397,127.0.0.1,http://localhost:5000/protected/products?search=..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd%00mtTZWw,unknown,0,149,http://localhost:5000/protected/products?search=..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd%00mtTZWw unknown,2
2026-01-02T04:50:47.840776,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.822354,127.0.0.1,http://localhost:5000/protected/upload?v297afusjq=1,unknown,0,51,http://localhost:5000/protected/upload?v297afusjq=1 unknown,0
2026-01-02T04:50:47.810051,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd,unknown,0,146,http://localhost:5000/protected/products?search=mtTZWw..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd unknown,2
2026-01-02T04:50:47.796431,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.787247,127.0.0.1,http://localhost:5000/protected/upload?fns7l6srj0=1,unknown,0,51,http://localhost:5000/protected/upload?fns7l6srj0=1 unknown,2
2026-01-02T04:50:47.774712,127.0.0.1,http://localhost:5000/protected/products?search=%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd,unknown,0,212,http://localhost:5000/protected/products?search=%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd unknown,2
2026-01-02T04:50:47.426841,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:50:47.415235,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.404053,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:50:47.391973,127.0.0.1,http://localhost:5000/protected/products?search=%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afetc%c0%afpasswd,unknown,0,243,http://localhost:5000/protected/products?search=%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afetc%c0%afpasswd unknown,2
2026-01-02T04:50:47.379882,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.368334,127.0.0.1,http://localhost:5000/protected/products?search=...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2fetc%2fpasswd,unknown,0,160,http://localhost:5000/protected/products?search=...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2f...%2f.%2fetc%2fpasswd unknown,2
2026-01-02T04:50:47.355634,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.344099,127.0.0.1,http://localhost:5000/protected/products?search=file%3a%2f%2f%2fetc%2fpasswd,unknown,0,76,http://localhost:5000/protected/products?search=file%3a%2f%2f%2fetc%2fpasswd unknown,2
2026-01-02T04:50:47.331138,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:47.299930,127.0.0.1,http://localhost:5000/protected/products?search=%2fetc%2fpasswd,unknown,0,63,http://localhost:5000/protected/products?search=%2fetc%2fpasswd unknown,2
2026-01-02T04:50:46.930613,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:50:46.572381,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:50:46.559073,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:46.546558,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:50:46.527923,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:50:46.509636,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:46.484125,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:46.139342,127.0.0.1,http://localhost:8080/login?a84tl8531u=1,unknown,0,40,http://localhost:8080/login?a84tl8531u=1 unknown,0
2026-01-02T04:50:46.105462,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:45.769794,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:50:45.757845,127.0.0.1,http://localhost:46504/protected/login?a84tl8531u=1,unknown,0,51,http://localhost:46504/protected/login?a84tl8531u=1 unknown,0
2026-01-02T04:50:45.719066,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:45.382803,127.0.0.1,http://localhost:8080/register?h3lz3gtbgu=1,unknown,0,43,http://localhost:8080/register?h3lz3gtbgu=1 unknown,0
2026-01-02T04:50:45.372951,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:45.345907,127.0.0.1,http://localhost:19864/protected/register?h3lz3gtbgu=1,unknown,0,54,http://localhost:19864/protected/register?h3lz3gtbgu=1 unknown,0
2026-01-02T04:50:44.944134,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:50:44.563138,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:50:44.551911,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:44.532843,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:50:44.522703,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:50:44.494267,127.0.0.1,http://i3m7p23odw7hz1x5e50btdqin9t3h751zppcf04.oastify.com/protected/register?0b6pwnlj64=1,unknown,0,90,http://i3m7p23odw7hz1x5e50btdqin9t3h751zppcf04.oastify.com/protected/register?0b6pwnlj64=1 unknown,2
2026-01-02T04:50:44.464980,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:44.453245,127.0.0.1,http://localhost:5000/protected/register?nipximqd5p=1&utm_content=fn04vn0tzm,unknown,0,76,http://localhost:5000/protected/register?nipximqd5p=1&utm_content=fn04vn0tzm unknown,2
2026-01-02T04:50:44.426506,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:44.078666,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:50:43.735744,127.0.0.1,http://localhost:8080/user/login�i4h811.css,unknown,0,44,http://localhost:8080/user/login�i4h811.css unknown,0
2026-01-02T04:50:43.391135,127.0.0.1,http://localhost:8080/login?o7ebds5ibe=1,unknown,0,40,http://localhost:8080/login?o7ebds5ibe=1 unknown,0
2026-01-02T04:50:43.380141,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:50:43.369032,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:43.358218,127.0.0.1,http://localhost:5000/protected/user/login�i4h811.css,unknown,0,54,http://localhost:5000/protected/user/login�i4h811.css unknown,0
2026-01-02T04:50:43.345719,127.0.0.1,http://puneg9uv43yoq8oc5crikkhpegka8fw9qxgk68v.oastify.com/protected/login?o7ebds5ibe=1,unknown,0,87,http://puneg9uv43yoq8oc5crikkhpegka8fw9qxgk68v.oastify.com/protected/login?o7ebds5ibe=1 unknown,0
2026-01-02T04:50:43.332721,127.0.0.1,http://localhost:5000/protected/products?search=..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd,unknown,0,140,http://localhost:5000/protected/products?search=..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd unknown,2
2026-01-02T04:50:43.322154,127.0.0.1,http://localhost:5000/protected/login?flq9tm1u25=1&utm_content=gtku2xsuyr,unknown,0,73,http://localhost:5000/protected/login?flq9tm1u25=1&utm_content=gtku2xsuyr unknown,2
2026-01-02T04:50:43.297017,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:42.952469,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:50:42.903109,127.0.0.1,http://localhost:5000/protected/products?search=..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin.ini%00mtTZWw,unknown,0,152,http://localhost:5000/protected/products?search=..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin.ini%00mtTZWw unknown,2
2026-01-02T04:50:42.556865,127.0.0.1,http://localhost:8080/user/login�i4h811.css,unknown,0,44,http://localhost:8080/user/login�i4h811.css unknown,0
2026-01-02T04:50:42.547522,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:50:42.538001,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:50:42.526661,127.0.0.1,http://localhost:5000/protected/user/login�i4h811.css,unknown,0,54,http://localhost:5000/protected/user/login�i4h811.css unknown,0
